n_estimators,max_leaf_nodes,optimal_n_features,accuracy,estimated_memory_usage_kb
23,37,15,0.9596930846930846,46.02734375
23,38,29,0.9596639471639472,46.95703125
23,39,38,0.9624514374514372,48.44921875
23,40,29,0.961052836052836,49.19921875
23,41,24,0.9569055944055944,50.96484375
23,42,27,0.9582944832944832,50.55078125
23,43,15,0.9569055944055944,53.51953125
23,44,15,0.9569055944055944,54.23046875
23,45,15,0.9569055944055944,55.48828125
23,46,31,0.9610625485625486,55.06640625
23,47,31,0.9610625485625486,53.75390625
23,48,24,0.9582847707847708,56.81640625
23,49,24,0.9582847707847708,56.98046875
23,50,24,0.9582847707847708,56.32421875
24,10,17,0.9387820512820512,12.6015625
24,11,27,0.9415695415695418,13.9921875
24,12,29,0.9471445221445224,15.3203125
24,13,22,0.9457750582750584,16.578125
24,14,28,0.9527195027195028,17.9375
24,15,19,0.9499222999223,19.1796875
24,16,19,0.9513014763014762,20.4921875
24,17,31,0.9541278166278164,21.8984375
24,18,23,0.9527000777000776,23.1484375
24,19,16,0.9527097902097902,24.40625
24,20,17,0.9582944832944832,25.7265625
24,21,23,0.9541083916083916,27.0859375
24,22,27,0.9582653457653458,28.4296875
24,23,19,0.9554972804972806,29.6796875
24,24,31,0.9596736596736596,31.0859375
24,25,26,0.9596736596736596,32.359375
24,26,21,0.9582847707847708,33.6328125
24,27,20,0.9596736596736598,34.9375
24,28,26,0.9582944832944832,36.296875
24,29,27,0.9596736596736596,37.6171875
24,30,24,0.961052836052836,38.90625
24,31,31,0.961072261072261,40.2734375
24,32,26,0.9596736596736598,41.546875
24,33,19,0.9610722610722612,42.8046875
24,34,27,0.9638403263403262,44.1796875
24,35,23,0.9610625485625486,45.4609375
24,36,37,0.9666472416472416,46.7734375
24,37,21,0.9555167055167056,48.0703125
24,38,20,0.9652195027195029,49.1015625
24,39,19,0.9610431235431236,50.3515625
24,40,26,0.9582847707847708,50.5703125
24,41,25,0.961052836052836,51.6015625
24,42,25,0.9596639471639472,53.1328125
24,43,26,0.9610625485625486,53.8515625
24,44,29,0.9596833721833722,56.1171875
24,45,28,0.9582847707847708,56.1640625
24,46,25,0.9582944832944832,57.0703125
24,47,28,0.9596736596736596,57.6953125
24,48,29,0.961052836052836,57.4296875
24,49,29,0.961052836052836,56.5
24,50,29,0.961052836052836,57.921875
25,10,33,0.9457653457653457,13.24609375
25,11,27,0.944357031857032,14.56640625
25,12,28,0.9540986790986792,15.94140625
25,13,28,0.9471348096348096,17.30859375
25,14,36,0.9513306138306138,18.73828125
25,15,20,0.9499125874125872,19.98046875
25,16,31,0.948552836052836,21.43359375
25,17,27,0.9499320124320124,22.76953125
25,18,27,0.9596639471639472,24.13671875
25,19,26,0.955487567987568,25.49609375
25,20,33,0.9596736596736596,26.91796875
25,21,31,0.9596639471639472,28.26953125
25,22,31,0.9582556332556332,29.63671875
25,23,27,0.956895881895882,30.97265625
25,24,27,0.9569055944055944,32.33984375
25,25,30,0.9610431235431236,33.73046875
25,26,37,0.9694055944055944,35.15234375
25,27,32,0.9610722610722612,36.48046875
25,28,24,0.9582847707847708,37.78515625
25,29,23,0.9596639471639472,39.14453125
25,30,26,0.959683372183372,40.53515625
25,31,23,0.9624417249417248,41.87890625
25,32,21,0.9596639471639472,43.23046875
25,33,27,0.9582944832944832,44.64453125
25,34,24,0.9582944832944832,45.98828125
25,35,31,0.9680167055167054,47.41015625
25,36,25,0.961072261072261,48.73046875
25,37,25,0.963830613830614,50.04296875
25,38,19,0.9596445221445222,51.25390625
25,39,27,0.9596833721833722,52.79296875
25,40,22,0.9596542346542346,53.90234375
25,41,28,0.963830613830614,54.93359375
25,42,28,0.9624611499611498,54.98828125
25,43,24,0.9582750582750584,58.18359375
25,44,24,0.9582750582750584,58.34765625
25,45,32,0.9624611499611498,59.83203125
25,46,32,0.961072261072261,59.66796875
25,47,32,0.961072261072261,58.13671875
25,48,25,0.961072261072261,60.76171875
25,49,23,0.9610431235431236,63.26171875
25,50,23,0.9610431235431236,61.83984375
26,10,20,0.9457264957264956,13.6640625
26,11,26,0.941579254079254,15.1328125
26,12,28,0.9457459207459208,16.5703125
26,13,27,0.9485236985236984,17.984375
26,14,27,0.9513111888111888,19.40625
26,15,21,0.9485236985236984,20.78125
26,16,27,0.9527097902097902,22.25
26,17,16,0.9527292152292152,23.5859375
26,18,27,0.9527000777000778,25.09375
26,19,27,0.9610431235431234,26.515625
26,20,23,0.9527097902097902,27.90625
26,21,25,0.954118104118104,29.34375
26,22,23,0.9568861693861692,30.75
26,23,41,0.96246114996115,32.3125
26,24,31,0.9596639471639472,33.65625
26,25,24,0.9582847707847708,35.0234375
26,26,27,0.9624708624708624,36.46875
26,27,21,0.9582847707847708,37.84375
26,28,22,0.954118104118104,39.2734375
26,29,34,0.9624417249417252,40.7890625
26,30,21,0.9610625485625488,42.109375
26,31,27,0.9610625485625486,43.578125
26,32,35,0.9624514374514376,45.0625
26,33,33,0.9596736596736598,46.46875
26,34,33,0.9610625485625486,47.890625
26,35,25,0.9638209013209011,49.25
26,36,37,0.9638403263403263,50.765625
26,37,25,0.9610625485625486,52.09375
26,38,24,0.9610625485625486,53.5078125
26,39,20,0.9582750582750584,54.8984375
26,40,27,0.9638403263403262,55.2265625
26,41,27,0.9568861693861692,56.59375
26,42,23,0.9596639471639472,58.4765625
26,43,23,0.9568861693861692,59.84375
26,44,27,0.9596736596736598,58.8359375
26,45,27,0.9596736596736598,60.421875
26,46,17,0.9582750582750584,61.9296875
26,47,17,0.9582750582750584,64.28125
26,48,25,0.9596639471639472,62.59375
26,49,25,0.9596639471639472,62.4296875
26,50,25,0.9596639471639472,62.6484375
27,10,33,0.9388014763014764,14.28515625
27,11,27,0.9388014763014764,15.71484375
27,12,31,0.9485236985236986,17.22265625
27,13,17,0.948513986013986,18.58984375
27,14,23,0.9429778554778554,20.11328125
27,15,26,0.9541083916083916,21.61328125
27,16,23,0.9527097902097902,23.06640625
27,17,27,0.9568861693861692,24.57421875
27,18,22,0.9527195027195028,26.01171875
27,19,17,0.9554972804972804,27.44921875
27,20,24,0.9624514374514376,28.98046875
27,21,32,0.9596639471639472,30.51953125
27,22,26,0.9582653457653456,31.94921875
27,23,21,0.9540889665889664,33.38671875
27,24,27,0.9582847707847708,34.91015625
27,25,19,0.956895881895882,36.32421875
27,26,28,0.9596736596736596,37.87109375
27,27,25,0.9554972804972806,39.32421875
27,28,34,0.9638500388500388,40.87109375
27,29,35,0.9610625485625486,42.35546875
27,30,31,0.9610625485625486,43.80078125
27,31,17,0.9596736596736598,45.16796875
27,32,20,0.9638403263403263,46.66796875
27,33,26,0.9596736596736596,48.19140625
27,34,31,0.9666375291375292,49.70703125
27,35,27,0.9638597513597512,51.15234375
27,36,28,0.9596639471639472,52.63671875
27,37,25,0.9610819735819736,53.98046875
27,38,27,0.9624514374514376,55.25390625
27,39,27,0.9638500388500388,57.05859375
27,40,21,0.9582944832944832,58.16015625
27,41,27,0.9582750582750584,58.04296875
27,42,22,0.9582750582750584,61.39453125
27,43,17,0.961072261072261,62.12109375
27,44,31,0.9624514374514376,60.97265625
27,45,31,0.9624514374514376,64.03515625
27,46,25,0.9582847707847708,61.80078125
27,47,30,0.9596930846930848,61.56640625
27,48,30,0.9596930846930848,65.12109375
27,49,30,0.9596930846930848,66.37890625
27,50,21,0.9568764568764568,68.87890625
28,10,16,0.9402000777000776,14.671875
28,11,28,0.9471542346542348,16.296875
28,12,23,0.9485431235431236,17.7890625
28,13,26,0.9457556332556332,19.34375
28,14,32,0.955487567987568,20.921875
28,15,24,0.9499125874125872,22.390625
28,16,21,0.956895881895882,23.8984375
28,17,21,0.9513209013209012,25.4296875
28,18,21,0.9554778554778556,26.9609375
28,19,24,0.9527097902097902,28.515625
28,20,31,0.9541083916083916,30.1015625
28,21,18,0.9540986790986792,31.53125
28,22,26,0.9666083916083916,33.125
28,23,29,0.9610625485625488,34.6796875
28,24,25,0.9569055944055944,36.1796875
28,25,31,0.9596736596736596,37.7578125
28,26,34,0.9638403263403262,39.3125
28,27,21,0.9568861693861695,40.7421875
28,28,25,0.9568861693861692,42.3046875
28,29,31,0.9638597513597512,43.8828125
28,30,27,0.96246114996115,45.3828125
28,31,19,0.9582750582750584,46.8515625
28,32,27,0.9610819735819736,48.4453125
28,33,31,0.9666375291375292,50.0078125
28,34,24,0.9624417249417248,51.484375
28,35,27,0.9652389277389276,52.9296875
28,36,19,0.961072261072261,54.5078125
28,37,29,0.9596736596736598,56.1171875
28,38,22,0.961052836052836,57.59375
28,39,31,0.9582944832944832,58.703125
28,40,34,0.9610625485625486,60.5859375
28,41,29,0.9610625485625486,61.4765625
28,42,17,0.9596542346542346,63.1875
28,43,31,0.9638694638694638,63.1328125
28,44,31,0.9638694638694638,62.640625
28,45,23,0.9624417249417248,66.515625
28,46,23,0.9624417249417248,67.71875
28,47,15,0.9596639471639472,71.15625
28,48,15,0.9624417249417248,71.7578125
28,49,15,0.9624417249417248,73.234375
28,50,15,0.9624417249417248,74.0546875
29,10,25,0.9402000777000776,15.26171875
29,11,26,0.9457653457653457,16.85546875
29,12,28,0.944376456876457,18.45703125
29,13,30,0.9513306138306138,20.05859375
29,14,14,0.9485625485625484,21.51953125
29,15,36,0.954118104118104,23.27734375
29,16,27,0.9527097902097902,24.79296875
29,17,26,0.9513306138306138,26.37109375
29,18,27,0.9568667443667443,27.96484375
29,19,20,0.9513111888111888,29.49609375
29,20,27,0.9680167055167056,31.13671875
29,21,34,0.9666278166278164,32.77734375
29,22,25,0.955487567987568,34.29296875
29,23,27,0.9596639471639472,35.89453125
29,24,29,0.9638403263403262,37.49609375
29,25,23,0.955506993006993,39.03515625
29,26,36,0.9610625485625486,40.72265625
29,27,16,0.9554972804972806,42.15234375
29,28,23,0.9596833721833722,43.79296875
29,29,29,0.961052836052836,45.42578125
29,30,30,0.9638403263403263,47.01953125
29,31,24,0.956895881895882,48.55859375
29,32,30,0.9638597513597512,50.19140625
29,33,34,0.9638597513597512,51.80859375
29,34,26,0.9596736596736598,53.33203125
29,35,27,0.9596639471639472,54.87109375
29,36,16,0.9582847707847708,56.42578125
29,37,21,0.956895881895882,57.94140625
29,38,24,0.968026418026418,59.60546875
29,39,24,0.9652486402486404,61.13671875
29,40,26,0.9610625485625486,61.69921875
29,41,25,0.9582750582750584,63.33203125
29,42,25,0.9624417249417252,64.75390625
29,43,18,0.9596736596736596,66.28515625
29,44,18,0.9596736596736596,67.65234375
29,45,19,0.9638403263403262,69.08203125
29,46,19,0.9638403263403262,71.59765625
29,47,19,0.9652292152292152,70.72265625
29,48,23,0.9610625485625486,72.50390625
29,49,23,0.9610625485625486,73.10546875
29,50,23,0.9610625485625486,72.83203125
30,10,31,0.9471542346542348,15.828125
30,11,28,0.9401612276612276,17.4453125
30,12,27,0.9485431235431236,19.078125
30,13,17,0.9457556332556332,20.640625
30,14,25,0.9499320124320124,22.34375
30,15,31,0.9652292152292152,24.03125
30,16,26,0.9527000777000778,25.6328125
30,17,27,0.9527097902097902,27.28125
30,18,25,0.9554972804972806,28.90625
30,19,28,0.9596736596736596,30.5703125
30,20,22,0.9540889665889664,32.1640625
30,21,20,0.954079254079254,33.7890625
30,22,36,0.9568861693861692,35.5546875
30,23,22,0.9624611499611498,37.0859375
30,24,37,0.9707944832944831,38.84375
30,25,31,0.9610625485625486,40.4375
30,26,31,0.9610625485625486,42.078125
30,27,30,0.9610722610722612,43.7109375
30,28,20,0.9582750582750584,45.2734375
30,29,29,0.9596639471639472,46.984375
30,30,17,0.9596639471639472,48.53125
30,31,28,0.961052836052836,50.2578125
30,32,23,0.9610625485625486,51.8046875
30,33,26,0.9624417249417252,53.5234375
30,34,28,0.9624514374514376,55.1796875
30,35,25,0.9596736596736598,56.796875
30,36,27,0.9694153069153068,58.453125
30,37,23,0.96246114996115,59.84375
30,38,24,0.9583041958041958,61.7109375
30,39,26,0.9610819735819736,63.09375
30,40,25,0.9624514374514376,64.7265625
30,41,24,0.9596736596736596,66.25
30,42,24,0.9638403263403263,67.5078125
30,43,23,0.9610625485625486,68.2109375
30,44,23,0.9610625485625486,70.5078125
30,45,23,0.9610625485625486,71.765625
30,46,23,0.9610625485625486,71.765625
30,47,23,0.9596736596736596,73.40625
30,48,23,0.9596736596736596,75.265625
30,49,23,0.9624514374514376,75.921875
30,50,29,0.9666278166278166,71.8671875
31,10,28,0.9388014763014764,16.32421875
31,11,36,0.9499320124320124,18.08203125
31,12,22,0.9457362082362084,19.66796875
31,13,26,0.944357031857032,21.39453125
31,14,27,0.9485236985236984,23.09765625
31,15,27,0.956895881895882,24.79296875
31,16,20,0.9527097902097902,26.43359375
31,17,24,0.955487567987568,28.16015625
31,18,17,0.9513306138306138,29.80078125
31,19,28,0.9554972804972806,31.58203125
31,20,27,0.956895881895882,33.26953125
31,21,26,0.9610625485625486,34.95703125
31,22,19,0.956895881895882,36.59765625
31,23,21,0.9554875679875678,38.30859375
31,24,27,0.9582556332556332,40.05078125
31,25,27,0.9624611499611498,41.74609375
31,26,24,0.956895881895882,43.41796875
31,27,28,0.9596833721833722,45.14453125
31,28,28,0.9582847707847708,46.83984375
31,29,25,0.9582847707847708,48.51171875
31,30,24,0.9596833721833722,50.19921875
31,31,29,0.9610625485625486,51.93359375
31,32,27,0.9610625485625486,53.50390625
31,33,30,0.9624708624708624,55.33203125
31,34,23,0.956895881895882,56.97265625
31,35,21,0.9596542346542346,58.65234375
31,36,27,0.9610722610722612,60.23046875
31,37,20,0.9582653457653456,62.03515625
31,38,27,0.9638403263403263,63.45703125
31,39,31,0.9652486402486404,64.91015625
31,40,27,0.9610625485625486,66.51953125
31,41,23,0.9624417249417248,68.67578125
31,42,23,0.9624417249417248,69.87890625
31,43,23,0.9666083916083916,71.13671875
31,44,24,0.961052836052836,73.00390625
31,45,27,0.9652389277389276,70.78515625
31,46,27,0.9666375291375292,71.38671875
31,47,27,0.9666375291375292,73.02734375
31,48,24,0.9624611499611498,75.24609375
31,49,24,0.9624611499611498,76.88671875
31,50,24,0.9624611499611498,76.44921875
32,10,33,0.942987567987568,16.8828125
32,11,20,0.944337606837607,18.53125
32,12,20,0.9457653457653457,20.28125
32,13,22,0.9499320124320124,22.046875
32,14,32,0.9499320124320124,23.875
32,15,31,0.955487567987568,25.6171875
32,16,25,0.9527195027195028,27.3203125
32,17,28,0.9513209013209012,29.09375
32,18,23,0.954118104118104,30.8046875
32,19,31,0.9554972804972804,32.6171875
32,20,20,0.9568473193473194,34.28125
32,21,24,0.9582750582750584,36.0625
32,22,28,0.9582847707847708,37.84375
32,23,26,0.9569055944055944,39.578125
32,24,28,0.956895881895882,41.34375
32,25,23,0.9596639471639472,43.0546875
32,26,25,0.9582944832944832,44.8203125
32,27,30,0.9666278166278164,46.609375
32,28,28,0.9596639471639472,48.34375
32,29,36,0.9610625485625486,50.15625
32,30,29,0.961052836052836,51.8515625
32,31,23,0.9582653457653456,53.5546875
32,32,25,0.956895881895882,55.3203125
32,33,30,0.9610625485625486,57.109375
32,34,27,0.9610625485625486,58.5625
32,35,21,0.9596542346542346,60.484375
32,36,30,0.9638403263403262,62.359375
32,37,28,0.9638500388500388,63.875
32,38,34,0.9652292152292152,65.1796875
32,39,20,0.9596639471639472,67.3125
32,40,28,0.961072261072261,68.5234375
32,41,27,0.9624514374514376,69.390625
32,42,28,0.9652389277389276,69.453125
32,43,28,0.96246114996115,72.4609375
32,44,28,0.96246114996115,71.6953125
32,45,32,0.9638500388500388,74.1875
32,46,32,0.9638500388500388,73.640625
32,47,32,0.9638500388500388,77.8515625
32,48,32,0.9638500388500388,77.3046875
32,49,32,0.9624611499611498,74.5703125
32,50,32,0.9624611499611498,76.4296875
33,10,49,0.9540695415695416,17.52734375
33,11,36,0.9471542346542348,19.23046875
33,12,30,0.9457556332556332,20.98828125
33,13,28,0.9471639471639473,22.77734375
33,14,31,0.9526903651903652,24.60546875
33,15,24,0.949941724941725,26.35546875
33,16,29,0.9541278166278164,28.19921875
33,17,31,0.9568861693861692,30.01953125
33,18,24,0.9610625485625486,31.76953125
33,19,21,0.9527097902097902,33.55078125
33,20,23,0.9540986790986792,35.37109375
33,21,27,0.956895881895882,37.20703125
33,22,19,0.9583041958041958,38.94921875
33,23,25,0.9568861693861692,40.80078125
33,24,26,0.9568861693861695,42.61328125
33,25,29,0.9596736596736598,44.44140625
33,26,23,0.9582847707847708,46.19921875
33,27,25,0.9554681429681432,48.01953125
33,28,29,0.9624514374514376,49.85546875
33,29,30,0.9638694638694638,51.66796875
33,30,36,0.9638694638694638,53.51953125
33,31,22,0.961072261072261,55.21484375
33,32,26,0.9582944832944832,56.88671875
33,33,27,0.9624514374514376,58.86328125
33,34,33,0.9652292152292152,60.49609375
33,35,31,0.9624417249417252,62.44921875
33,36,29,0.9652292152292152,64.29296875
33,37,29,0.9638500388500388,65.93359375
33,38,31,0.9624611499611498,67.48046875
33,39,29,0.966618104118104,69.16015625
33,40,24,0.9610625485625486,70.87109375
33,41,29,0.966618104118104,71.34765625
33,42,27,0.961052836052836,72.64453125
33,43,24,0.959683372183372,74.09765625
33,44,24,0.959683372183372,77.37890625
33,45,24,0.959683372183372,77.43359375
33,46,29,0.9652486402486404,76.21484375
33,47,29,0.9652486402486404,78.23828125
33,48,29,0.9652486402486404,79.55078125
33,49,29,0.9652486402486404,79.60546875
33,50,29,0.9652486402486404,80.15234375
34,10,33,0.941579254079254,17.921875
34,11,36,0.9485334110334112,19.8046875
34,12,26,0.947144522144522,21.5859375
34,13,16,0.9443570318570318,23.3671875
34,14,26,0.9471639471639473,25.3046875
34,15,32,0.9582750582750584,27.2109375
34,16,26,0.9513403263403262,29.0234375
34,17,32,0.955487567987568,30.9296875
34,18,34,0.9624611499611498,32.8046875
34,19,24,0.955487567987568,34.5859375
34,20,24,0.9554972804972806,36.4453125
34,21,28,0.9568764568764568,38.3359375
34,22,26,0.955506993006993,40.1796875
34,23,25,0.963830613830614,42.03125
34,24,22,0.955506993006993,43.8671875
34,25,28,0.9582847707847708,45.7734375
34,26,30,0.9624320124320124,47.6484375
34,27,34,0.959683372183372,49.5390625
34,28,25,0.9568861693861695,51.328125
34,29,25,0.9624417249417248,53.1875
34,30,32,0.9624417249417248,55.1015625
34,31,27,0.9596736596736596,56.921875
34,32,30,0.9610625485625486,58.8046875
34,33,29,0.9596639471639472,60.65625
34,34,31,0.963830613830614,62.421875
34,35,26,0.9610431235431236,64.3515625
34,36,35,0.9638403263403262,66.28125
34,37,28,0.9596736596736596,68.0859375
34,38,27,0.9610625485625486,69.828125
34,39,24,0.9610625485625488,71.6640625
34,40,28,0.9694055944055944,71.8046875
34,41,28,0.9624611499611498,73.5546875
34,42,25,0.9624611499611498,75.0078125
34,43,34,0.9624514374514376,76.71875
34,44,34,0.9652389277389276,79.5078125
34,45,34,0.9652389277389276,80.0
34,46,34,0.968026418026418,81.203125
34,47,34,0.968026418026418,81.96875
34,48,34,0.968026418026418,82.0234375
34,49,34,0.968026418026418,85.0859375
34,50,34,0.968026418026418,83.390625
35,10,35,0.9415889665889664,18.45703125
35,11,30,0.9457556332556332,20.33203125
35,12,27,0.947144522144522,22.22265625
35,13,26,0.9499222999223,24.12890625
35,14,16,0.9485334110334108,25.96484375
35,15,26,0.9513014763014762,27.95703125
35,16,32,0.954118104118104,29.91796875
35,17,26,0.9513306138306138,31.78515625
35,18,31,0.955487567987568,33.73828125
35,19,31,0.9624514374514376,35.65234375
35,20,21,0.9527097902097902,37.48828125
35,21,27,0.955506993006993,39.44921875
35,22,36,0.9582847707847708,41.43359375
35,23,36,0.9582653457653456,43.34765625
35,24,25,0.9582653457653456,45.17578125
35,25,32,0.9624514374514376,47.14453125
35,26,32,0.9680167055167054,49.05859375
35,27,25,0.9610625485625486,50.91796875
35,28,31,0.961052836052836,52.87890625
35,29,25,0.9624514374514376,54.74609375
35,30,24,0.956895881895882,56.65234375
35,31,34,0.9610819735819736,58.64453125
35,32,20,0.9596736596736596,60.44921875
35,33,34,0.9638403263403262,62.47265625
35,34,32,0.9638500388500388,64.20703125
35,35,25,0.9624417249417252,66.06640625
35,36,16,0.9568764568764568,68.07421875
35,37,24,0.9610625485625486,69.88671875
35,38,33,0.966618104118104,71.81640625
35,39,19,0.961052836052836,73.12890625
35,40,26,0.959683372183372,74.98828125
35,41,26,0.9624611499611498,75.80859375
35,42,30,0.9624514374514376,78.30078125
35,43,38,0.9680361305361306,79.56640625
35,44,34,0.968026418026418,79.75390625
35,45,34,0.968026418026418,82.92578125
35,46,24,0.9624417249417252,81.80859375
35,47,36,0.9624417249417248,79.93359375
35,48,36,0.9624417249417248,80.75390625
35,49,36,0.9624417249417248,81.46484375
35,50,24,0.961052836052836,85.63671875
36,10,37,0.941540404040404,18.9921875
36,11,25,0.944357031857032,20.8671875
36,12,27,0.9513014763014762,22.8515625
36,13,23,0.9485334110334108,24.7890625
36,14,33,0.9554972804972804,26.8359375
36,15,33,0.954118104118104,28.8046875
36,16,26,0.9513111888111888,30.71875
36,17,33,0.9596639471639472,32.7421875
36,18,32,0.9527195027195028,34.703125
36,19,35,0.961052836052836,36.6953125
36,20,30,0.9624514374514376,38.625
36,21,25,0.9568861693861692,40.5546875
36,22,30,0.9582750582750584,42.5625
36,23,24,0.9610625485625486,44.484375
36,24,23,0.9582750582750584,46.4453125
36,25,27,0.9624708624708624,48.4453125
36,26,25,0.9624514374514376,50.3984375
36,27,28,0.9624514374514376,52.390625
36,28,25,0.9582750582750584,54.3359375
36,29,30,0.9582847707847708,56.34375
36,30,24,0.9638403263403262,58.265625
36,31,25,0.9582944832944832,60.2421875
36,32,30,0.9624514374514376,62.25
36,33,23,0.961052836052836,64.1640625
36,34,24,0.9638500388500388,66.0859375
36,35,26,0.9638500388500388,68.0703125
36,36,31,0.9624611499611498,70.1328125
36,37,26,0.96246114996115,71.6796875
36,38,31,0.961072261072261,73.4140625
36,39,25,0.963830613830614,75.2265625
36,40,25,0.961052836052836,75.828125
36,41,31,0.9666278166278166,78.9921875
36,42,25,0.9596542346542346,79.1640625
36,43,36,0.9652389277389276,80.78125
36,44,31,0.9652389277389276,83.3671875
36,45,31,0.9638500388500388,84.1875
36,46,31,0.9680167055167054,84.296875
36,47,31,0.9680167055167054,87.3046875
36,48,31,0.9666278166278164,83.203125
36,49,31,0.9666278166278164,86.484375
36,50,31,0.9666278166278164,88.1796875
37,10,29,0.9443473193473194,19.44921875
37,11,33,0.9443667443667444,21.50390625
37,12,31,0.9485431235431234,23.51171875
37,13,33,0.9513209013209012,25.55078125
37,14,31,0.9527097902097902,27.55859375
37,15,37,0.9540986790986792,29.62890625
37,16,27,0.9526903651903652,31.57421875
37,17,29,0.9596542346542346,33.61328125
37,18,30,0.955487567987568,35.64453125
37,19,29,0.9554778554778556,37.66015625
37,20,18,0.9568861693861692,39.59765625
37,21,25,0.9596736596736596,41.67578125
37,22,27,0.9596736596736598,43.71484375
